Market,Date,Grade,Arrivals,Unit,Min,Max,Modal
BANGARPET,02/01/2020,AVERAGE,1,Quintal,1500.0,1800.0,1600.0
,10/01/2020,AVERAGE,1,Quintal,1200.0,1800.0,1400.0
,13/01/2020,AVERAGE,1,Quintal,1200.0,1500.0,1300.0
,20/01/2020,AVERAGE,2,Quintal,1500.0,2000.0,1800.0
,22/01/2020,AVERAGE,1,Quintal,1500.0,2000.0,1800.0
,23/01/2020,AVERAGE,1,Quintal,1500.0,2000.0,1800.0
,24/01/2020,AVERAGE,1,Quintal,1100.0,1600.0,1200.0
,25/01/2020,AVERAGE,2,Quintal,1200.0,1800.0,1400.0
,28/01/2020,AVERAGE,1,Quintal,1300.0,1800.0,1600.0
Sub Total,Sub Total,Sub Total,11,,,,
BINNY MILL (F&V),01/01/2020,AVERAGE,62,Quintal,2600.0,3000.0,2800.0
,02/01/2020,AVERAGE,53,Quintal,2800.0,3200.0,3000.0
,03/01/2020,AVERAGE,39,Quintal,2600.0,3000.0,2800.0
,04/01/2020,AVERAGE,71,Quintal,2600.0,3000.0,2800.0
,06/01/2020,AVERAGE,126,Quintal,2800.0,3200.0,3000.0
,07/01/2020,AVERAGE,122,Quintal,2600.0,3000.0,2800.0
,08/01/2020,AVERAGE,65,Quintal,2400.0,2800.0,2600.0
,09/01/2020,AVERAGE,69,Quintal,2600.0,2800.0,2700.0
,10/01/2020,AVERAGE,139,Quintal,2200.0,2800.0,2500.0
,13/01/2020,AVERAGE,105,Quintal,2800.0,3000.0,2900.0
,14/01/2020,AVERAGE,82,Quintal,2600.0,3000.0,2800.0
,16/01/2020,AVERAGE,98,Quintal,2400.0,3000.0,2800.0
,17/01/2020,AVERAGE,73,Quintal,2400.0,2800.0,2600.0
,18/01/2020,AVERAGE,68,Quintal,2200.0,2600.0,2400.0
,20/01/2020,AVERAGE,85,Quintal,2000.0,2600.0,2300.0
,21/01/2020,AVERAGE,58,Quintal,2000.0,2400.0,2200.0
,22/01/2020,AVERAGE,60,Quintal,2200.0,2600.0,2400.0
,23/01/2020,AVERAGE,98,Quintal,2400.0,2800.0,2600.0
,24/01/2020,AVERAGE,102,Quintal,2400.0,2800.0,2600.0
,27/01/2020,AVERAGE,143,Quintal,2600.0,2800.0,2700.0
,28/01/2020,AVERAGE,89,Quintal,2400.0,2800.0,2600.0
,29/01/2020,AVERAGE,104,Quintal,2400.0,2800.0,2600.0
,30/01/2020,AVERAGE,74,Quintal,2400.0,2800.0,2600.0
,31/01/2020,AVERAGE,86,Quintal,2000.0,2600.0,2300.0
Sub Total,Sub Total,Sub Total,2071,,,,
C.R.PATNA,02/01/2020,AVERAGE,3,Quintal,3000.0,3000.0,3000.0
,09/01/2020,AVERAGE,4,Quintal,2500.0,2500.0,2500.0
Sub Total,Sub Total,Sub Total,7,,,,
CHICKBALLAPUR,01/01/2020,AVERAGE,4,Quintal,1800.0,2200.0,2000.0
,04/01/2020,AVERAGE,32,Quintal,1800.0,2400.0,2000.0
,05/01/2020,AVERAGE,58,Quintal,1800.0,2300.0,2000.0
,06/01/2020,AVERAGE,15,Quintal,1800.0,2300.0,2000.0
,07/01/2020,AVERAGE,58,Quintal,1800.0,2000.0,1850.0
,08/01/2020,AVERAGE,32,Quintal,1800.0,2000.0,1900.0
,10/01/2020,AVERAGE,61,Quintal,1500.0,1800.0,1600.0
,11/01/2020,AVERAGE,31,Quintal,1800.0,2300.0,2000.0
,12/01/2020,AVERAGE,60,Quintal,1800.0,2200.0,2000.0
,13/01/2020,AVERAGE,55,Quintal,1800.0,2000.0,1900.0
,14/01/2020,AVERAGE,25,Quintal,1800.0,2000.0,1900.0
,15/01/2020,AVERAGE,16,Quintal,1800.0,2000.0,1900.0
,17/01/2020,AVERAGE,3,Quintal,2000.0,3200.0,3000.0
,18/01/2020,AVERAGE,10,Quintal,2000.0,3000.0,2500.0
,19/01/2020,AVERAGE,60,Quintal,1500.0,2000.0,1800.0
,20/01/2020,AVERAGE,47,Quintal,1500.0,2000.0,1800.0
,21/01/2020,AVERAGE,57,Quintal,1500.0,1800.0,1700.0
,22/01/2020,AVERAGE,18,Quintal,1500.0,1900.0,1800.0
,24/01/2020,AVERAGE,46,Quintal,1500.0,2000.0,1600.0
,25/01/2020,AVERAGE,40,Quintal,1500.0,1800.0,1700.0
,26/01/2020,AVERAGE,45,Quintal,1600.0,2000.0,1800.0
,27/01/2020,AVERAGE,12,Quintal,1600.0,2000.0,1800.0
,28/01/2020,AVERAGE,55,Quintal,1700.0,2000.0,1800.0
,29/01/2020,AVERAGE,55,Quintal,1800.0,2000.0,1850.0
,31/01/2020,AVERAGE,31,Quintal,1800.0,2000.0,1850.0
Sub Total,Sub Total,Sub Total,926,,,,
DAVANAGERE,03/01/2020,AVERAGE,30,Quintal,2500.0,3000.0,2750.0
,10/01/2020,AVERAGE,30,Quintal,2500.0,3000.0,2750.0
,17/01/2020,AVERAGE,30,Quintal,2500.0,3000.0,2750.0
,24/01/2020,AVERAGE,30,Quintal,2500.0,3000.0,2750.0
,31/01/2020,AVERAGE,35,Quintal,2500.0,3000.0,2750.0
Sub Total,Sub Total,Sub Total,155,,,,
KOLAR,02/01/2020,AVERAGE,52,Quintal,2000.0,2500.0,2300.0
,03/01/2020,AVERAGE,60,Quintal,2000.0,2200.0,2100.0
,06/01/2020,AVERAGE,97,Quintal,2000.0,2200.0,2100.0
,07/01/2020,AVERAGE,79,Quintal,2000.0,2200.0,2100.0
,08/01/2020,AVERAGE,60,Quintal,1800.0,2000.0,1900.0
,09/01/2020,AVERAGE,55,Quintal,1800.0,2400.0,2000.0
,10/01/2020,AVERAGE,85,Quintal,1500.0,2000.0,1700.0
,12/01/2020,AVERAGE,37,Quintal,1500.0,2000.0,1700.0
,13/01/2020,AVERAGE,55,Quintal,1500.0,1800.0,1600.0
,14/01/2020,AVERAGE,65,Quintal,1200.0,1800.0,1400.0
,15/01/2020,AVERAGE,25,Quintal,1800.0,2000.0,1900.0
,17/01/2020,AVERAGE,30,Quintal,2000.0,2200.0,2100.0
,19/01/2020,AVERAGE,117,Quintal,2000.0,2200.0,2100.0
,20/01/2020,AVERAGE,56,Quintal,2000.0,2200.0,2100.0
,21/01/2020,AVERAGE,80,Quintal,1500.0,2000.0,1700.0
,22/01/2020,AVERAGE,79,Quintal,1500.0,2000.0,1700.0
,23/01/2020,AVERAGE,89,Quintal,1400.0,1600.0,1500.0
,24/01/2020,AVERAGE,45,Quintal,1000.0,1500.0,1300.0
,26/01/2020,AVERAGE,138,Quintal,1500.0,2000.0,1700.0
,27/01/2020,AVERAGE,65,Quintal,1500.0,2000.0,1700.0
,28/01/2020,AVERAGE,67,Quintal,2000.0,2200.0,2100.0
,29/01/2020,AVERAGE,78,Quintal,1500.0,2000.0,1800.0
,30/01/2020,AVERAGE,35,Quintal,1000.0,1500.0,1300.0
,31/01/2020,AVERAGE,55,Quintal,2000.0,2200.0,2100.0
Sub Total,Sub Total,Sub Total,1604,,,,
MALUR,10/01/2020,AVERAGE,33,Quintal,1300.0,1800.0,1515.0
,21/01/2020,AVERAGE,48,Quintal,1800.0,2200.0,1980.0
,22/01/2020,AVERAGE,3750,Quintal,600.0,900.0,800.0
,27/01/2020,AVERAGE,25,Quintal,1800.0,2200.0,2000.0
,31/01/2020,AVERAGE,330,Quintal,1500.0,2000.0,1800.0
Sub Total,Sub Total,Sub Total,4186,,,,
MYSURU,01/01/2020,AVERAGE,55,Quintal,2400.0,2600.0,2500.0
,02/01/2020,AVERAGE,65,Quintal,2400.0,2600.0,2500.0
,03/01/2020,AVERAGE,57,Quintal,2400.0,2600.0,2500.0
,05/01/2020,AVERAGE,63,Quintal,2400.0,2600.0,2500.0
,06/01/2020,AVERAGE,58,Quintal,2000.0,2600.0,2400.0
,07/01/2020,AVERAGE,15,Quintal,2400.0,2600.0,2500.0
,08/01/2020,AVERAGE,56,Quintal,2400.0,2600.0,2500.0
,09/01/2020,AVERAGE,61,Quintal,2200.0,2400.0,2300.0
,10/01/2020,AVERAGE,55,Quintal,2200.0,2400.0,2350.0
,12/01/2020,AVERAGE,63,Quintal,2000.0,2200.0,2100.0
,13/01/2020,AVERAGE,58,Quintal,2000.0,2200.0,2150.0
,14/01/2020,AVERAGE,68,Quintal,1800.0,2000.0,1950.0
,15/01/2020,AVERAGE,60,Quintal,1800.0,2000.0,1900.0
,16/01/2020,AVERAGE,64,Quintal,1800.0,2000.0,1950.0
,17/01/2020,AVERAGE,59,Quintal,1800.0,2000.0,1950.0
,19/01/2020,AVERAGE,67,Quintal,1800.0,2000.0,1950.0
,20/01/2020,AVERAGE,59,Quintal,1800.0,2000.0,1900.0
,23/01/2020,AVERAGE,70,Quintal,1600.0,1800.0,1750.0
,24/01/2020,AVERAGE,65,Quintal,1600.0,1800.0,1750.0
,26/01/2020,AVERAGE,74,Quintal,1600.0,1800.0,1750.0
,27/01/2020,AVERAGE,69,Quintal,1800.0,2000.0,1900.0
,28/01/2020,AVERAGE,70,Quintal,1800.0,2000.0,1900.0
,29/01/2020,AVERAGE,60,Quintal,1800.0,2000.0,1900.0
,30/01/2020,AVERAGE,68,Quintal,1800.0,2000.0,1900.0
,31/01/2020,AVERAGE,57,Quintal,1800.0,2000.0,1950.0
Sub Total,Sub Total,Sub Total,1516,,,,
UDIPI,01/01/2020,AVERAGE,10,Quintal,3600.0,4000.0,3800.0
,08/01/2020,AVERAGE,15,Quintal,2800.0,3400.0,3200.0
,22/01/2020,AVERAGE,21,Quintal,2600.0,3000.0,2800.0
,29/01/2020,AVERAGE,12,Quintal,3500.0,4000.0,3800.0
Sub Total,Sub Total,Sub Total,58,,,,
,,Grand Total,10534,,,,
BANGARPET,10/02/2020,AVERAGE,1,Quintal,1200.0,1500.0,1300.0
,11/02/2020,AVERAGE,3,Quintal,1200.0,1800.0,1500.0
,12/02/2020,AVERAGE,3,Quintal,1200.0,1500.0,1400.0
,18/02/2020,AVERAGE,1,Quintal,800.0,1000.0,900.0
,20/02/2020,AVERAGE,2,Quintal,500.0,800.0,600.0
,24/02/2020,AVERAGE,2,Quintal,1000.0,1300.0,1200.0
,25/02/2020,AVERAGE,1,Quintal,800.0,1000.0,920.0
,28/02/2020,AVERAGE,1,Quintal,500.0,800.0,600.0
Sub Total,Sub Total,Sub Total,14,,,,
BINNY MILL (F&V),01/02/2020,AVERAGE,63,Quintal,2000.0,2600.0,2300.0
,03/02/2020,AVERAGE,69,Quintal,2400.0,3000.0,2600.0
,04/02/2020,AVERAGE,128,Quintal,2200.0,2600.0,2400.0
,05/02/2020,AVERAGE,112,Quintal,2200.0,2600.0,2400.0
,06/02/2020,AVERAGE,104,Quintal,2000.0,2600.0,2300.0
,07/02/2020,AVERAGE,120,Quintal,2200.0,2600.0,2400.0
,10/02/2020,AVERAGE,114,Quintal,2000.0,2400.0,2200.0
,11/02/2020,AVERAGE,121,Quintal,2000.0,2400.0,2200.0
,12/02/2020,AVERAGE,84,Quintal,2200.0,2400.0,2300.0
,13/02/2020,AVERAGE,86,Quintal,2000.0,2400.0,2200.0
,14/02/2020,AVERAGE,116,Quintal,2200.0,2400.0,2300.0
,15/02/2020,AVERAGE,51,Quintal,2200.0,2500.0,2300.0
,17/02/2020,AVERAGE,79,Quintal,2000.0,2200.0,2100.0
,18/02/2020,AVERAGE,71,Quintal,2200.0,2400.0,2300.0
,19/02/2020,AVERAGE,124,Quintal,2000.0,2400.0,2200.0
,20/02/2020,AVERAGE,123,Quintal,3000.0,4000.0,3500.0
,24/02/2020,AVERAGE,163,Quintal,2000.0,2400.0,2200.0
,25/02/2020,AVERAGE,66,Quintal,2000.0,2400.0,2200.0
,26/02/2020,AVERAGE,104,Quintal,2000.0,2400.0,2200.0
,27/02/2020,AVERAGE,178,Quintal,1400.0,2000.0,1800.0
,28/02/2020,AVERAGE,94,Quintal,1500.0,2000.0,1800.0
,29/02/2020,AVERAGE,133,Quintal,1400.0,1800.0,1600.0
Sub Total,Sub Total,Sub Total,2303,,,,
C.R.PATNA,08/02/2020,AVERAGE,3,Quintal,4000.0,4000.0,4000.0
,14/02/2020,AVERAGE,6,Quintal,2000.0,2000.0,2000.0
,19/02/2020,AVERAGE,4,Quintal,2000.0,2000.0,2000.0
Sub Total,Sub Total,Sub Total,13,,,,
CHICKBALLAPUR,01/02/2020,AVERAGE,25,Quintal,1500.0,2000.0,1900.0
,02/02/2020,AVERAGE,37,Quintal,1800.0,2200.0,2000.0
,03/02/2020,AVERAGE,20,Quintal,1800.0,2200.0,2000.0
,04/02/2020,AVERAGE,26,Quintal,2000.0,2300.0,2200.0
,05/02/2020,AVERAGE,25,Quintal,1800.0,2300.0,2000.0
,07/02/2020,AVERAGE,71,Quintal,1800.0,2200.0,2000.0
,08/02/2020,AVERAGE,77,Quintal,1600.0,2200.0,2000.0
,09/02/2020,AVERAGE,80,Quintal,1600.0,2000.0,1800.0
,11/02/2020,AVERAGE,81,Quintal,1800.0,2200.0,2000.0
,12/02/2020,AVERAGE,35,Quintal,1600.0,2200.0,2000.0
,14/02/2020,AVERAGE,57,Quintal,1500.0,1800.0,1600.0
,15/02/2020,AVERAGE,69,Quintal,1500.0,1800.0,1750.0
,16/02/2020,AVERAGE,96,Quintal,800.0,1400.0,1000.0
,17/02/2020,AVERAGE,96,Quintal,800.0,1400.0,1000.0
,18/02/2020,AVERAGE,6,Quintal,1800.0,2000.0,1850.0
,19/02/2020,AVERAGE,116,Quintal,600.0,1000.0,850.0
,21/02/2020,AVERAGE,32,Quintal,1000.0,1800.0,1500.0
,22/02/2020,AVERAGE,20,Quintal,1000.0,1400.0,1200.0
,23/02/2020,AVERAGE,65,Quintal,800.0,1200.0,1000.0
,24/02/2020,AVERAGE,86,Quintal,800.0,1200.0,1000.0
,25/02/2020,AVERAGE,117,Quintal,500.0,800.0,700.0
,26/02/2020,AVERAGE,44,Quintal,500.0,800.0,550.0
,28/02/2020,AVERAGE,49,Quintal,1000.0,1200.0,1000.0
,29/02/2020,AVERAGE,85,Quintal,800.0,1200.0,1000.0
Sub Total,Sub Total,Sub Total,1415,,,,
DAVANAGERE,07/02/2020,AVERAGE,30,Quintal,2500.0,3000.0,2750.0
,13/02/2020,AVERAGE,30,Quintal,1500.0,2500.0,2000.0
,20/02/2020,AVERAGE,30,Quintal,2000.0,2200.0,2100.0
,28/02/2020,AVERAGE,30,Quintal,1500.0,2000.0,1750.0
Sub Total,Sub Total,Sub Total,120,,,,
KOLAR,02/02/2020,AVERAGE,86,Quintal,2000.0,2500.0,2300.0
,03/02/2020,AVERAGE,75,Quintal,1500.0,2000.0,1700.0
,04/02/2020,AVERAGE,95,Quintal,1500.0,2000.0,1700.0
,05/02/2020,AVERAGE,65,Quintal,1500.0,2000.0,1700.0
,06/02/2020,AVERAGE,80,Quintal,1500.0,2000.0,1700.0
,07/02/2020,AVERAGE,59,Quintal,1000.0,1500.0,1300.0
,09/02/2020,AVERAGE,75,Quintal,1500.0,2000.0,1800.0
,10/02/2020,AVERAGE,75,Quintal,1500.0,2000.0,1700.0
,11/02/2020,AVERAGE,76,Quintal,1500.0,2000.0,1700.0
,12/02/2020,AVERAGE,107,Quintal,2000.0,2200.0,2100.0
,13/02/2020,AVERAGE,53,Quintal,1500.0,2000.0,1700.0
,14/02/2020,AVERAGE,83,Quintal,1000.0,1500.0,1300.0
,16/02/2020,AVERAGE,147,Quintal,1000.0,1200.0,1100.0
,17/02/2020,AVERAGE,115,Quintal,1000.0,1300.0,1200.0
,18/02/2020,AVERAGE,90,Quintal,1000.0,1200.0,1100.0
,19/02/2020,AVERAGE,60,Quintal,800.0,1000.0,900.0
,20/02/2020,AVERAGE,67,Quintal,600.0,1000.0,800.0
,21/02/2020,AVERAGE,30,Quintal,600.0,1000.0,800.0
,23/02/2020,AVERAGE,48,Quintal,500.0,800.0,650.0
,24/02/2020,AVERAGE,55,Quintal,1200.0,1500.0,1300.0
,25/02/2020,AVERAGE,72,Quintal,1000.0,1200.0,1100.0
,26/02/2020,AVERAGE,83,Quintal,1000.0,1200.0,1100.0
,27/02/2020,AVERAGE,81,Quintal,800.0,1200.0,1100.0
,28/02/2020,AVERAGE,104,Quintal,600.0,1000.0,800.0
Sub Total,Sub Total,Sub Total,1881,,,,
MALUR,06/02/2020,AVERAGE,40,Quintal,1800.0,2200.0,2000.0
,15/02/2020,AVERAGE,430,Quintal,2000.0,2300.0,2100.0
,18/02/2020,AVERAGE,126,Quintal,800.0,1200.0,1041.0
,26/02/2020,AVERAGE,658,Quintal,1000.0,1200.0,1100.0
,29/02/2020,AVERAGE,290,Quintal,1600.0,1900.0,1700.0
Sub Total,Sub Total,Sub Total,1544,,,,
MYSURU,02/02/2020,AVERAGE,65,Quintal,1800.0,2000.0,1950.0
,03/02/2020,AVERAGE,63,Quintal,1800.0,2000.0,1900.0
,04/02/2020,AVERAGE,71,Quintal,1800.0,2000.0,1900.0
,05/02/2020,AVERAGE,65,Quintal,1800.0,2000.0,1950.0
,06/02/2020,AVERAGE,70,Quintal,1800.0,2000.0,1900.0
,07/02/2020,AVERAGE,64,Quintal,1800.0,2000.0,1900.0
,09/02/2020,AVERAGE,72,Quintal,1800.0,2000.0,1950.0
,10/02/2020,AVERAGE,59,Quintal,1600.0,1800.0,1750.0
,11/02/2020,AVERAGE,15,Quintal,1600.0,1800.0,1750.0
,12/02/2020,AVERAGE,62,Quintal,1600.0,1800.0,1750.0
,13/02/2020,AVERAGE,67,Quintal,1300.0,1500.0,1450.0
,14/02/2020,AVERAGE,57,Quintal,1300.0,1500.0,1450.0
,16/02/2020,AVERAGE,72,Quintal,1300.0,1500.0,1450.0
,17/02/2020,AVERAGE,65,Quintal,1300.0,1500.0,1450.0
,18/02/2020,AVERAGE,71,Quintal,1300.0,1500.0,1450.0
,19/02/2020,AVERAGE,61,Quintal,1300.0,1500.0,1450.0
,20/02/2020,AVERAGE,68,Quintal,600.0,800.0,700.0
,21/02/2020,AVERAGE,62,Quintal,1200.0,1400.0,1300.0
,23/02/2020,AVERAGE,71,Quintal,1200.0,1400.0,1350.0
,24/02/2020,AVERAGE,75,Quintal,1200.0,1400.0,1300.0
,25/02/2020,AVERAGE,65,Quintal,1200.0,1400.0,1350.0
,26/02/2020,AVERAGE,60,Quintal,1200.0,1400.0,1350.0
,27/02/2020,AVERAGE,65,Quintal,1100.0,1300.0,1250.0
,28/02/2020,AVERAGE,60,Quintal,1000.0,1200.0,1100.0
Sub Total,Sub Total,Sub Total,1525,,,,
UDIPI,05/02/2020,AVERAGE,14,Quintal,2400.0,3000.0,2800.0
,12/02/2020,AVERAGE,15,Quintal,2800.0,3000.0,2900.0
,19/02/2020,AVERAGE,20,Quintal,2000.0,2400.0,2200.0
,26/02/2020,AVERAGE,18,Quintal,2000.0,2400.0,2200.0
Sub Total,Sub Total,Sub Total,67,,,,
,,Grand Total,8882,,,,
BANGARPET,23/03/2020,AVERAGE,2,Quintal,300.0,500.0,350.0
Sub Total,Sub Total,Sub Total,2,,,,
BINNY MILL (F&V),02/03/2020,AVERAGE,101,Quintal,1600.0,2000.0,1800.0
,03/03/2020,AVERAGE,136,Quintal,1600.0,2200.0,1800.0
,04/03/2020,AVERAGE,76,Quintal,1800.0,2200.0,2000.0
,05/03/2020,AVERAGE,81,Quintal,1600.0,2000.0,1800.0
,06/03/2020,AVERAGE,105,Quintal,1500.0,2000.0,1800.0
,07/03/2020,AVERAGE,85,Quintal,1800.0,2200.0,2000.0
,09/03/2020,AVERAGE,146,Quintal,1800.0,2200.0,2000.0
,10/03/2020,AVERAGE,121,Quintal,2000.0,2400.0,2200.0
,11/03/2020,AVERAGE,85,Quintal,1600.0,2200.0,2000.0
,12/03/2020,AVERAGE,128,Quintal,1800.0,2200.0,2000.0
,13/03/2020,AVERAGE,58,Quintal,1800.0,2200.0,2000.0
,16/03/2020,AVERAGE,58,Quintal,1800.0,2200.0,2000.0
,17/03/2020,AVERAGE,94,Quintal,1800.0,2200.0,2000.0
,18/03/2020,AVERAGE,118,Quintal,1600.0,2000.0,1800.0
,19/03/2020,AVERAGE,120,Quintal,1800.0,2200.0,2000.0
,20/03/2020,AVERAGE,70,Quintal,1800.0,2200.0,2000.0
,21/03/2020,AVERAGE,76,Quintal,1800.0,2200.0,2000.0
Sub Total,Sub Total,Sub Total,1658,,,,
CHICKBALLAPUR,01/03/2020,AVERAGE,58,Quintal,800.0,1000.0,950.0
,02/03/2020,AVERAGE,55,Quintal,800.0,1000.0,900.0
,03/03/2020,AVERAGE,43,Quintal,800.0,1200.0,1000.0
,04/03/2020,AVERAGE,45,Quintal,800.0,1000.0,900.0
,06/03/2020,AVERAGE,151,Quintal,800.0,1000.0,900.0
,07/03/2020,AVERAGE,119,Quintal,800.0,1000.0,900.0
,08/03/2020,AVERAGE,86,Quintal,800.0,1200.0,1000.0
,09/03/2020,AVERAGE,65,Quintal,800.0,1000.0,900.0
,10/03/2020,AVERAGE,78,Quintal,800.0,1000.0,850.0
,11/03/2020,AVERAGE,65,Quintal,800.0,1000.0,900.0
,13/03/2020,AVERAGE,142,Quintal,600.0,800.0,700.0
,14/03/2020,AVERAGE,91,Quintal,700.0,800.0,750.0
,15/03/2020,AVERAGE,62,Quintal,600.0,800.0,700.0
,16/03/2020,AVERAGE,39,Quintal,700.0,800.0,750.0
,17/03/2020,AVERAGE,55,Quintal,800.0,1000.0,900.0
,18/03/2020,AVERAGE,64,Quintal,800.0,1000.0,900.0
,20/03/2020,AVERAGE,130,Quintal,800.0,1200.0,1000.0
,21/03/2020,AVERAGE,49,Quintal,800.0,1000.0,900.0
,22/03/2020,AVERAGE,49,Quintal,800.0,1000.0,900.0
,23/03/2020,AVERAGE,87,Quintal,1000.0,1300.0,1200.0
,24/03/2020,AVERAGE,106,Quintal,800.0,1000.0,900.0
,28/03/2020,AVERAGE,23,Quintal,800.0,900.0,850.0
,29/03/2020,AVERAGE,20,Quintal,800.0,1000.0,900.0
,30/03/2020,AVERAGE,30,Quintal,800.0,900.0,850.0
,31/03/2020,AVERAGE,70,Quintal,700.0,800.0,750.0
Sub Total,Sub Total,Sub Total,1782,,,,
CHINTAMANI,31/03/2020,AVERAGE,10,Quintal,1500.0,2000.0,1800.0
Sub Total,Sub Total,Sub Total,10,,,,
DAVANAGERE,06/03/2020,AVERAGE,30,Quintal,1500.0,2200.0,1850.0
,13/03/2020,AVERAGE,30,Quintal,1500.0,2000.0,1750.0
,20/03/2020,AVERAGE,30,Quintal,1200.0,1500.0,1350.0
,27/03/2020,AVERAGE,20,Quintal,1500.0,2000.0,1750.0
Sub Total,Sub Total,Sub Total,110,,,,
KOLAR,01/03/2020,AVERAGE,116,Quintal,600.0,1000.0,800.0
,02/03/2020,AVERAGE,77,Quintal,800.0,1000.0,900.0
,03/03/2020,AVERAGE,55,Quintal,800.0,1000.0,900.0
,04/03/2020,AVERAGE,75,Quintal,800.0,1200.0,1100.0
,05/03/2020,AVERAGE,74,Quintal,700.0,1000.0,900.0
,06/03/2020,AVERAGE,70,Quintal,800.0,1000.0,900.0
,08/03/2020,AVERAGE,100,Quintal,800.0,1000.0,900.0
,09/03/2020,AVERAGE,75,Quintal,800.0,1000.0,900.0
,10/03/2020,AVERAGE,57,Quintal,600.0,1000.0,800.0
,11/03/2020,AVERAGE,102,Quintal,600.0,1000.0,800.0
,12/03/2020,AVERAGE,67,Quintal,600.0,1000.0,800.0
,13/03/2020,AVERAGE,87,Quintal,600.0,1000.0,800.0
,15/03/2020,AVERAGE,96,Quintal,600.0,1000.0,800.0
,16/03/2020,AVERAGE,60,Quintal,600.0,1000.0,800.0
,17/03/2020,AVERAGE,77,Quintal,800.0,1000.0,900.0
,18/03/2020,AVERAGE,83,Quintal,600.0,800.0,700.0
,19/03/2020,AVERAGE,80,Quintal,600.0,800.0,700.0
,20/03/2020,AVERAGE,45,Quintal,600.0,1000.0,800.0
,23/03/2020,AVERAGE,66,Quintal,800.0,1200.0,1000.0
,25/03/2020,AVERAGE,52,Quintal,800.0,1000.0,900.0
,26/03/2020,AVERAGE,35,Quintal,600.0,800.0,700.0
,27/03/2020,AVERAGE,40,Quintal,800.0,1200.0,1000.0
,29/03/2020,AVERAGE,103,Quintal,1000.0,1200.0,1100.0
,30/03/2020,AVERAGE,81,Quintal,600.0,700.0,650.0
,31/03/2020,AVERAGE,96,Quintal,600.0,1000.0,800.0
Sub Total,Sub Total,Sub Total,1869,,,,
MALUR,03/03/2020,AVERAGE,40,Quintal,800.0,1400.0,1000.0
,04/03/2020,AVERAGE,48,Quintal,800.0,1300.0,1000.0
,06/03/2020,AVERAGE,30,Quintal,900.0,1200.0,1000.0
,13/03/2020,AVERAGE,2460,Quintal,1000.0,1200.0,1100.0
,21/03/2020,AVERAGE,500,Quintal,800.0,1100.0,1000.0
,30/03/2020,AVERAGE,50,Quintal,800.0,1200.0,1000.0
,31/03/2020,AVERAGE,30,Quintal,800.0,1200.0,1000.0
Sub Total,Sub Total,Sub Total,3158,,,,
MYSURU,01/03/2020,AVERAGE,68,Quintal,1000.0,1200.0,1150.0
,02/03/2020,AVERAGE,57,Quintal,1000.0,1200.0,1150.0
,03/03/2020,AVERAGE,65,Quintal,1000.0,1200.0,1100.0
,04/03/2020,AVERAGE,58,Quintal,1000.0,1200.0,1100.0
,05/03/2020,AVERAGE,65,Quintal,800.0,1000.0,900.0
,06/03/2020,AVERAGE,52,Quintal,800.0,1000.0,900.0
,08/03/2020,AVERAGE,57,Quintal,800.0,1000.0,900.0
,09/03/2020,AVERAGE,43,Quintal,800.0,1000.0,900.0
,10/03/2020,AVERAGE,48,Quintal,1000.0,1200.0,1100.0
,11/03/2020,AVERAGE,40,Quintal,1000.0,1200.0,1100.0
,12/03/2020,AVERAGE,48,Quintal,1000.0,1200.0,1100.0
,13/03/2020,AVERAGE,41,Quintal,800.0,1000.0,900.0
,15/03/2020,AVERAGE,47,Quintal,1000.0,1300.0,1150.0
,16/03/2020,AVERAGE,37,Quintal,1100.0,1300.0,1150.0
,17/03/2020,AVERAGE,42,Quintal,1050.0,1300.0,1100.0
