,Market,Date,Grade,Arrivals,Unit,Min,Max,Modal
720,CHICKBALLAPUR,03/08/2019,AVERAGE,55,Quintal,2000.0,3000.0,2500.0
721,CHICKBALLAPUR,04/08/2019,AVERAGE,38,Quintal,2500.0,3000.0,2750.0
722,CHICKBALLAPUR,05/08/2019,AVERAGE,20,Quintal,2000.0,3000.0,2500.0
723,CHICKBALLAPUR,06/08/2019,AVERAGE,25,Quintal,2500.0,3000.0,2750.0
724,CHICKBALLAPUR,07/08/2019,AVERAGE,16,Quintal,2500.0,3000.0,2750.0
725,CHICKBALLAPUR,09/08/2019,AVERAGE,13,Quintal,2500.0,3400.0,2950.0
726,CHICKBALLAPUR,10/08/2019,AVERAGE,7,Quintal,2500.0,3000.0,2750.0
727,CHICKBALLAPUR,11/08/2019,AVERAGE,32,Quintal,2500.0,3500.0,3000.0
728,CHICKBALLAPUR,12/08/2019,AVERAGE,33,Quintal,2500.0,3500.0,3000.0
729,CHICKBALLAPUR,13/08/2019,AVERAGE,51,Quintal,2000.0,2500.0,2250.0
730,CHICKBALLAPUR,14/08/2019,AVERAGE,40,Quintal,2500.0,3000.0,2750.0
731,CHICKBALLAPUR,16/08/2019,AVERAGE,43,Quintal,2000.0,3000.0,2500.0
732,CHICKBALLAPUR,18/08/2019,AVERAGE,70,Quintal,1500.0,3000.0,2250.0
733,CHICKBALLAPUR,19/08/2019,AVERAGE,37,Quintal,1500.0,2500.0,2000.0
734,CHICKBALLAPUR,20/08/2019,AVERAGE,71,Quintal,2500.0,2600.0,2550.0
735,CHICKBALLAPUR,21/08/2019,AVERAGE,92,Quintal,2000.0,2500.0,2250.0
736,CHICKBALLAPUR,23/08/2019,AVERAGE,71,Quintal,1200.0,2000.0,1600.0
737,CHICKBALLAPUR,24/08/2019,AVERAGE,40,Quintal,1500.0,2000.0,1750.0
738,CHICKBALLAPUR,25/08/2019,AVERAGE,60,Quintal,1800.0,2200.0,2000.0
739,CHICKBALLAPUR,26/08/2019,AVERAGE,42,Quintal,1800.0,2200.0,2000.0
740,CHICKBALLAPUR,27/08/2019,AVERAGE,135,Quintal,2000.0,2200.0,2100.0
741,CHICKBALLAPUR,28/08/2019,AVERAGE,25,Quintal,1800.0,2200.0,2000.0
742,CHICKBALLAPUR,30/08/2019,AVERAGE,60,Quintal,2000.0,2500.0,2250.0
743,CHICKBALLAPUR,31/08/2019,AVERAGE,32,Quintal,2000.0,2400.0,2200.0
744,KOLAR,01/08/2019,AVERAGE,74,Quintal,3000.0,3500.0,3300.0
745,KOLAR,02/08/2019,AVERAGE,42,Quintal,3000.0,3500.0,3300.0
746,KOLAR,05/08/2019,AVERAGE,55,Quintal,2500.0,3500.0,3000.0
747,KOLAR,06/08/2019,AVERAGE,70,Quintal,3000.0,3500.0,3300.0
748,KOLAR,07/08/2019,AVERAGE,35,Quintal,2000.0,2500.0,2300.0
749,KOLAR,08/08/2019,AVERAGE,30,Quintal,3000.0,3500.0,3300.0
750,KOLAR,09/08/2019,AVERAGE,42,Quintal,3000.0,3500.0,3300.0
751,KOLAR,11/08/2019,AVERAGE,36,Quintal,2500.0,3000.0,2700.0
752,KOLAR,12/08/2019,AVERAGE,31,Quintal,2500.0,3500.0,3000.0
753,KOLAR,13/08/2019,AVERAGE,20,Quintal,3000.0,3500.0,3300.0
754,KOLAR,14/08/2019,AVERAGE,57,Quintal,3000.0,3500.0,3300.0
755,KOLAR,15/08/2019,AVERAGE,55,Quintal,2500.0,3000.0,2700.0
756,KOLAR,16/08/2019,AVERAGE,38,Quintal,2500.0,3000.0,2700.0
757,KOLAR,18/08/2019,AVERAGE,78,Quintal,3000.0,3500.0,3300.0
758,KOLAR,19/08/2019,AVERAGE,40,Quintal,2500.0,3000.0,2700.0
759,KOLAR,20/08/2019,AVERAGE,26,Quintal,2500.0,3000.0,2700.0
760,KOLAR,21/08/2019,AVERAGE,29,Quintal,2500.0,3500.0,3000.0
761,KOLAR,22/08/2019,AVERAGE,37,Quintal,2500.0,3000.0,2700.0
762,KOLAR,23/08/2019,AVERAGE,49,Quintal,2500.0,3000.0,2700.0
763,KOLAR,25/08/2019,AVERAGE,45,Quintal,2000.0,2500.0,2300.0
764,KOLAR,26/08/2019,AVERAGE,44,Quintal,2000.0,2500.0,2300.0
765,KOLAR,27/08/2019,AVERAGE,47,Quintal,2000.0,2500.0,2300.0
766,KOLAR,28/08/2019,AVERAGE,39,Quintal,2000.0,2500.0,2300.0
767,KOLAR,29/08/2019,AVERAGE,65,Quintal,2000.0,2500.0,2300.0
768,KOLAR,30/08/2019,AVERAGE,65,Quintal,2000.0,2500.0,2300.0
769,MYSURU,01/08/2019,AVERAGE,36,Quintal,3200.0,3400.0,3300.0
770,MYSURU,02/08/2019,AVERAGE,26,Quintal,3200.0,3400.0,3350.0
771,MYSURU,04/08/2019,AVERAGE,31,Quintal,3200.0,3400.0,3300.0
772,MYSURU,05/08/2019,AVERAGE,21,Quintal,3200.0,3400.0,3300.0
773,MYSURU,06/08/2019,AVERAGE,26,Quintal,3200.0,3400.0,3300.0
774,MYSURU,07/08/2019,AVERAGE,20,Quintal,3200.0,3400.0,3350.0
775,MYSURU,08/08/2019,AVERAGE,30,Quintal,3200.0,3400.0,3250.0
776,MYSURU,09/08/2019,AVERAGE,25,Quintal,3200.0,3400.0,3350.0
777,MYSURU,11/08/2019,AVERAGE,8,Quintal,3200.0,3400.0,3350.0
778,MYSURU,12/08/2019,AVERAGE,30,Quintal,3200.0,3400.0,3350.0
779,MYSURU,13/08/2019,AVERAGE,50,Quintal,3200.0,3400.0,3300.0
780,MYSURU,14/08/2019,AVERAGE,40,Quintal,3200.0,3400.0,3350.0
781,MYSURU,15/08/2019,AVERAGE,52,Quintal,3000.0,3200.0,3100.0
782,MYSURU,16/08/2019,AVERAGE,48,Quintal,3000.0,3200.0,3100.0
783,MYSURU,18/08/2019,AVERAGE,58,Quintal,3000.0,3200.0,3150.0
784,MYSURU,19/08/2019,AVERAGE,53,Quintal,3000.0,3200.0,3150.0
785,MYSURU,20/08/2019,AVERAGE,63,Quintal,3000.0,3200.0,3150.0
786,MYSURU,21/08/2019,AVERAGE,55,Quintal,3000.0,3200.0,3100.0
787,MYSURU,22/08/2019,AVERAGE,60,Quintal,2800.0,3000.0,2900.0
788,MYSURU,23/08/2019,AVERAGE,50,Quintal,2800.0,3000.0,2950.0
789,MYSURU,25/08/2019,AVERAGE,58,Quintal,2800.0,3000.0,2950.0
790,MYSURU,26/08/2019,AVERAGE,53,Quintal,2800.0,3000.0,2950.0
791,MYSURU,27/08/2019,AVERAGE,52,Quintal,2800.0,3000.0,2900.0
792,MYSURU,28/08/2019,AVERAGE,38,Quintal,2800.0,3000.0,2950.0
793,MYSURU,29/08/2019,AVERAGE,48,Quintal,2600.0,2800.0,2700.0
794,MYSURU,30/08/2019,AVERAGE,53,Quintal,2600.0,2800.0,2750.0
795,BANGARPET,16/09/2019,AVERAGE,1,Quintal,1500.0,2000.0,1800.0
796,BANGARPET,19/09/2019,AVERAGE,1,Quintal,1000.0,1500.0,1200.0
797,BANGARPET,24/09/2019,AVERAGE,2,Quintal,1500.0,2000.0,1800.0
798,BANGARPET,25/09/2019,AVERAGE,1,Quintal,1000.0,1500.0,1300.0
799,BINNY MILL (F&V),03/09/2019,AVERAGE,62,Quintal,2600.0,3000.0,2800.0
800,BINNY MILL (F&V),04/09/2019,AVERAGE,47,Quintal,2600.0,3000.0,2800.0
801,BINNY MILL (F&V),05/09/2019,AVERAGE,66,Quintal,2800.0,3200.0,3000.0
802,BINNY MILL (F&V),06/09/2019,AVERAGE,35,Quintal,2800.0,3200.0,3000.0
803,BINNY MILL (F&V),07/09/2019,AVERAGE,115,Quintal,2600.0,3000.0,2800.0
804,BINNY MILL (F&V),09/09/2019,AVERAGE,75,Quintal,2400.0,2800.0,2600.0
805,BINNY MILL (F&V),11/09/2019,AVERAGE,37,Quintal,2400.0,2800.0,2600.0
806,BINNY MILL (F&V),12/09/2019,AVERAGE,86,Quintal,2400.0,2800.0,2600.0
807,BINNY MILL (F&V),13/09/2019,AVERAGE,72,Quintal,2000.0,3000.0,2500.0
808,BINNY MILL (F&V),16/09/2019,AVERAGE,44,Quintal,2200.0,2600.0,2400.0
809,BINNY MILL (F&V),17/09/2019,AVERAGE,88,Quintal,2400.0,2800.0,2600.0
810,BINNY MILL (F&V),18/09/2019,AVERAGE,72,Quintal,2400.0,2800.0,2600.0
811,BINNY MILL (F&V),19/09/2019,AVERAGE,92,Quintal,2400.0,2800.0,2600.0
812,BINNY MILL (F&V),20/09/2019,AVERAGE,84,Quintal,2200.0,2800.0,2400.0
813,BINNY MILL (F&V),21/09/2019,AVERAGE,88,Quintal,2200.0,2600.0,2400.0
814,BINNY MILL (F&V),23/09/2019,AVERAGE,69,Quintal,2400.0,2600.0,2500.0
815,BINNY MILL (F&V),24/09/2019,AVERAGE,63,Quintal,2400.0,2600.0,2500.0
816,BINNY MILL (F&V),25/09/2019,AVERAGE,76,Quintal,2200.0,2600.0,2400.0
817,BINNY MILL (F&V),26/09/2019,AVERAGE,86,Quintal,2200.0,2600.0,2400.0
818,BINNY MILL (F&V),27/09/2019,AVERAGE,134,Quintal,2200.0,2600.0,2400.0
819,BINNY MILL (F&V),30/09/2019,AVERAGE,34,Quintal,2200.0,2600.0,2400.0
820,CHICKBALLAPUR,01/09/2019,AVERAGE,39,Quintal,1000.0,2000.0,1500.0
821,CHICKBALLAPUR,02/09/2019,AVERAGE,8,Quintal,1800.0,2000.0,1900.0
822,CHICKBALLAPUR,03/09/2019,AVERAGE,51,Quintal,1500.0,2500.0,2000.0
823,CHICKBALLAPUR,04/09/2019,AVERAGE,44,Quintal,2000.0,2500.0,2250.0
824,CHICKBALLAPUR,06/09/2019,AVERAGE,51,Quintal,1800.0,2000.0,1900.0
825,CHICKBALLAPUR,07/09/2019,AVERAGE,34,Quintal,1800.0,2000.0,1900.0
826,CHICKBALLAPUR,08/09/2019,AVERAGE,50,Quintal,1800.0,2000.0,1900.0
827,CHICKBALLAPUR,09/09/2019,AVERAGE,31,Quintal,1800.0,2000.0,1900.0
828,CHICKBALLAPUR,10/09/2019,AVERAGE,43,Quintal,1500.0,2000.0,1750.0
829,CHICKBALLAPUR,11/09/2019,AVERAGE,35,Quintal,1500.0,2000.0,1750.0
830,CHICKBALLAPUR,13/09/2019,AVERAGE,63,Quintal,1700.0,2000.0,1850.0
831,CHICKBALLAPUR,14/09/2019,AVERAGE,35,Quintal,1500.0,2000.0,1750.0
832,CHICKBALLAPUR,15/09/2019,AVERAGE,55,Quintal,1500.0,2000.0,1750.0
833,CHICKBALLAPUR,16/09/2019,AVERAGE,32,Quintal,1500.0,2000.0,1750.0
834,CHICKBALLAPUR,17/09/2019,AVERAGE,69,Quintal,1500.0,2000.0,1750.0
835,CHICKBALLAPUR,18/09/2019,AVERAGE,43,Quintal,1700.0,2000.0,1850.0
836,CHICKBALLAPUR,20/09/2019,AVERAGE,28,Quintal,1800.0,2000.0,1900.0
837,CHICKBALLAPUR,21/09/2019,AVERAGE,45,Quintal,1700.0,2000.0,1850.0
838,CHICKBALLAPUR,22/09/2019,AVERAGE,15,Quintal,1800.0,2000.0,1900.0
839,CHICKBALLAPUR,23/09/2019,AVERAGE,23,Quintal,1800.0,2000.0,1900.0
840,CHICKBALLAPUR,24/09/2019,AVERAGE,43,Quintal,2000.0,2400.0,2200.0
841,CHICKBALLAPUR,25/09/2019,AVERAGE,53,Quintal,1500.0,2400.0,2000.0
842,CHICKBALLAPUR,27/09/2019,AVERAGE,26,Quintal,1700.0,2000.0,1850.0
843,CHICKBALLAPUR,28/09/2019,AVERAGE,18,Quintal,1800.0,2000.0,1900.0
844,CHICKBALLAPUR,29/09/2019,AVERAGE,40,Quintal,1000.0,2000.0,1500.0
845,CHICKBALLAPUR,30/09/2019,AVERAGE,28,Quintal,1800.0,2400.0,2100.0
846,KOLAR,01/09/2019,AVERAGE,69,Quintal,2000.0,2500.0,2300.0
847,KOLAR,02/09/2019,AVERAGE,96,Quintal,1500.0,2000.0,1700.0
848,KOLAR,03/09/2019,AVERAGE,33,Quintal,2000.0,2500.0,2300.0
849,KOLAR,04/09/2019,AVERAGE,55,Quintal,2000.0,2500.0,2300.0
850,KOLAR,05/09/2019,AVERAGE,29,Quintal,2000.0,2500.0,2300.0
851,KOLAR,06/09/2019,AVERAGE,44,Quintal,2000.0,2500.0,2300.0
852,KOLAR,08/09/2019,AVERAGE,28,Quintal,2000.0,2500.0,2300.0
853,KOLAR,10/09/2019,AVERAGE,105,Quintal,1500.0,2000.0,1700.0
854,KOLAR,11/09/2019,AVERAGE,59,Quintal,1800.0,2000.0,1900.0
855,KOLAR,12/09/2019,AVERAGE,20,Quintal,2000.0,2500.0,2300.0
856,KOLAR,13/09/2019,AVERAGE,42,Quintal,1800.0,2000.0,1900.0
857,KOLAR,15/09/2019,AVERAGE,74,Quintal,1500.0,2000.0,1700.0
858,KOLAR,16/09/2019,AVERAGE,90,Quintal,1800.0,2000.0,1900.0
859,KOLAR,17/09/2019,AVERAGE,42,Quintal,1500.0,2500.0,2000.0
860,KOLAR,18/09/2019,AVERAGE,46,Quintal,1500.0,2000.0,1700.0
861,KOLAR,19/09/2019,AVERAGE,15,Quintal,1800.0,2000.0,1900.0
862,KOLAR,20/09/2019,AVERAGE,71,Quintal,2000.0,2200.0,2100.0
863,KOLAR,22/09/2019,AVERAGE,31,Quintal,2000.0,2500.0,2300.0
864,KOLAR,23/09/2019,AVERAGE,40,Quintal,2500.0,3000.0,2700.0
865,KOLAR,24/09/2019,AVERAGE,47,Quintal,2500.0,3000.0,2700.0
866,KOLAR,25/09/2019,AVERAGE,27,Quintal,2000.0,3000.0,2500.0
867,KOLAR,26/09/2019,AVERAGE,90,Quintal,2000.0,2200.0,2100.0
868,KOLAR,27/09/2019,AVERAGE,40,Quintal,2000.0,2200.0,2100.0
869,KOLAR,29/09/2019,AVERAGE,110,Quintal,2000.0,2200.0,2100.0
870,MYSURU,01/09/2019,AVERAGE,58,Quintal,2600.0,2800.0,2700.0
871,MYSURU,02/09/2019,AVERAGE,48,Quintal,2600.0,2800.0,2750.0
872,MYSURU,03/09/2019,AVERAGE,43,Quintal,2500.0,2800.0,2600.0
873,MYSURU,04/09/2019,AVERAGE,33,Quintal,2600.0,2800.0,2700.0
874,MYSURU,05/09/2019,AVERAGE,43,Quintal,2600.0,2800.0,2750.0
875,MYSURU,08/09/2019,AVERAGE,58,Quintal,2300.0,2500.0,2450.0
876,MYSURU,09/09/2019,AVERAGE,63,Quintal,2300.0,2500.0,2450.0
877,MYSURU,11/09/2019,AVERAGE,5,Quintal,2300.0,2500.0,2450.0
878,MYSURU,12/09/2019,AVERAGE,34,Quintal,2300.0,2500.0,2450.0
879,MYSURU,13/09/2019,AVERAGE,10,Quintal,2300.0,2500.0,2400.0
880,MYSURU,15/09/2019,AVERAGE,27,Quintal,2300.0,2500.0,2450.0
881,MYSURU,17/09/2019,AVERAGE,35,Quintal,2100.0,2300.0,2250.0
882,MYSURU,18/09/2019,AVERAGE,27,Quintal,2100.0,2300.0,2250.0
883,MYSURU,19/09/2019,AVERAGE,30,Quintal,2000.0,2300.0,2150.0
884,MYSURU,21/09/2019,AVERAGE,24,Quintal,2000.0,2200.0,2150.0
885,MYSURU,22/09/2019,AVERAGE,34,Quintal,2000.0,2200.0,2150.0
886,MYSURU,23/09/2019,AVERAGE,24,Quintal,2000.0,2200.0,2100.0
887,MYSURU,24/09/2019,AVERAGE,29,Quintal,2000.0,2200.0,2150.0
888,MYSURU,25/09/2019,AVERAGE,21,Quintal,2000.0,2200.0,2100.0
889,MYSURU,26/09/2019,AVERAGE,48,Quintal,2000.0,2200.0,2150.0
890,MYSURU,27/09/2019,AVERAGE,16,Quintal,2000.0,2200.0,2100.0
891,MYSURU,29/09/2019,AVERAGE,24,Quintal,2000.0,2200.0,2100.0
892,MYSURU,30/09/2019,AVERAGE,18,Quintal,2200.0,2400.0,2350.0
893,BANGARPET,08/10/2019,AVERAGE,1,Quintal,2000.0,2500.0,2200.0
894,BINNY MILL (F&V),01/10/2019,AVERAGE,89,Quintal,2200.0,2600.0,2400.0
895,BINNY MILL (F&V),03/10/2019,AVERAGE,80,Quintal,2200.0,2600.0,2400.0
896,BINNY MILL (F&V),04/10/2019,AVERAGE,111,Quintal,2000.0,2600.0,2300.0
897,BINNY MILL (F&V),05/10/2019,AVERAGE,40,Quintal,2200.0,2600.0,2400.0
898,BINNY MILL (F&V),09/10/2019,AVERAGE,62,Quintal,2200.0,2600.0,2400.0
899,BINNY MILL (F&V),10/10/2019,AVERAGE,58,Quintal,2000.0,2800.0,2400.0
900,BINNY MILL (F&V),11/10/2019,AVERAGE,52,Quintal,2400.0,2800.0,2600.0
901,BINNY MILL (F&V),14/10/2019,AVERAGE,48,Quintal,2400.0,2800.0,2600.0
902,BINNY MILL (F&V),15/10/2019,AVERAGE,71,Quintal,2600.0,3000.0,2800.0
903,BINNY MILL (F&V),16/10/2019,AVERAGE,67,Quintal,2600.0,3000.0,2800.0
904,BINNY MILL (F&V),17/10/2019,AVERAGE,60,Quintal,2600.0,3000.0,2800.0
905,BINNY MILL (F&V),18/10/2019,AVERAGE,90,Quintal,2500.0,3000.0,2800.0
906,BINNY MILL (F&V),19/10/2019,AVERAGE,23,Quintal,2600.0,3400.0,3000.0
907,BINNY MILL (F&V),21/10/2019,AVERAGE,49,Quintal,3000.0,4000.0,3500.0
908,BINNY MILL (F&V),22/10/2019,AVERAGE,82,Quintal,3400.0,4200.0,3800.0
909,BINNY MILL (F&V),23/10/2019,AVERAGE,105,Quintal,3000.0,4000.0,3500.0
910,BINNY MILL (F&V),24/10/2019,AVERAGE,39,Quintal,3000.0,3400.0,3200.0
911,BINNY MILL (F&V),25/10/2019,AVERAGE,69,Quintal,3000.0,3500.0,3200.0
912,BINNY MILL (F&V),28/10/2019,AVERAGE,69,Quintal,3000.0,3400.0,3200.0
913,BINNY MILL (F&V),30/10/2019,AVERAGE,71,Quintal,2800.0,3200.0,3000.0
914,BINNY MILL (F&V),31/10/2019,AVERAGE,184,Quintal,1800.0,2500.0,2200.0
915,CHICKBALLAPUR,01/10/2019,AVERAGE,63,Quintal,1800.0,2200.0,2000.0
916,CHICKBALLAPUR,02/10/2019,AVERAGE,30,Quintal,1800.0,2200.0,2000.0
917,CHICKBALLAPUR,04/10/2019,AVERAGE,34,Quintal,1500.0,2200.0,1900.0
918,CHICKBALLAPUR,05/10/2019,AVERAGE,18,Quintal,1800.0,2400.0,2100.0
919,CHICKBALLAPUR,06/10/2019,AVERAGE,36,Quintal,1800.0,2000.0,1900.0
920,CHICKBALLAPUR,07/10/2019,AVERAGE,10,Quintal,1800.0,2000.0,1900.0
921,CHICKBALLAPUR,08/10/2019,AVERAGE,10,Quintal,2000.0,2400.0,2200.0
922,CHICKBALLAPUR,11/10/2019,AVERAGE,38,Quintal,2000.0,2800.0,2400.0
923,CHICKBALLAPUR,13/10/2019,AVERAGE,35,Quintal,1800.0,2400.0,2100.0
924,CHICKBALLAPUR,14/10/2019,AVERAGE,29,Quintal,2000.0,2500.0,2250.0
925,CHICKBALLAPUR,15/10/2019,AVERAGE,25,Quintal,2500.0,3000.0,2750.0
926,CHICKBALLAPUR,16/10/2019,AVERAGE,18,Quintal,2000.0,2600.0,2300.0
927,CHICKBALLAPUR,18/10/2019,AVERAGE,23,Quintal,2000.0,2500.0,2250.0
928,CHICKBALLAPUR,19/10/2019,AVERAGE,23,Quintal,2000.0,2500.0,2250.0
929,CHICKBALLAPUR,20/10/2019,AVERAGE,12,Quintal,2000.0,2500.0,2250.0
930,CHICKBALLAPUR,21/10/2019,AVERAGE,8,Quintal,2400.0,2800.0,2600.0
931,CHICKBALLAPUR,22/10/2019,AVERAGE,8,Quintal,3000.0,3400.0,3200.0
932,CHICKBALLAPUR,23/10/2019,AVERAGE,8,Quintal,1500.0,2000.0,1750.0
933,CHICKBALLAPUR,25/10/2019,AVERAGE,38,Quintal,2500.0,3000.0,2750.0
934,CHICKBALLAPUR,26/10/2019,AVERAGE,35,Quintal,3000.0,3800.0,3400.0
935,CHICKBALLAPUR,29/10/2019,AVERAGE,22,Quintal,3000.0,3500.0,3250.0
936,CHICKBALLAPUR,30/10/2019,AVERAGE,30,Quintal,3000.0,3700.0,3350.0
937,KOLAR,01/10/2019,AVERAGE,77,Quintal,2000.0,3000.0,2500.0
938,KOLAR,02/10/2019,AVERAGE,96,Quintal,2000.0,3000.0,2500.0
939,KOLAR,03/10/2019,AVERAGE,40,Quintal,2500.0,3000.0,2700.0
940,KOLAR,04/10/2019,AVERAGE,97,Quintal,2000.0,3000.0,2700.0
941,KOLAR,06/10/2019,AVERAGE,78,Quintal,2500.0,3000.0,2700.0
942,KOLAR,07/10/2019,AVERAGE,79,Quintal,2000.0,2500.0,2300.0
943,KOLAR,08/10/2019,AVERAGE,36,Quintal,2500.0,3000.0,2700.0
944,KOLAR,09/10/2019,AVERAGE,60,Quintal,2500.0,3000.0,2700.0
945,KOLAR,10/10/2019,AVERAGE,55,Quintal,2000.0,2500.0,2300.0
946,KOLAR,11/10/2019,AVERAGE,79,Quintal,2500.0,3000.0,2700.0
947,KOLAR,13/10/2019,AVERAGE,75,Quintal,2500.0,3000.0,2700.0
948,KOLAR,14/10/2019,AVERAGE,74,Quintal,2500.0,3500.0,3000.0
949,KOLAR,15/10/2019,AVERAGE,84,Quintal,3000.0,3500.0,3300.0
950,KOLAR,16/10/2019,AVERAGE,65,Quintal,3000.0,3500.0,3300.0
951,KOLAR,17/10/2019,AVERAGE,93,Quintal,3000.0,3500.0,3300.0
952,KOLAR,18/10/2019,AVERAGE,85,Quintal,2500.0,3500.0,3000.0
953,KOLAR,20/10/2019,AVERAGE,74,Quintal,3500.0,4000.0,3700.0
954,KOLAR,21/10/2019,AVERAGE,87,Quintal,3000.0,4000.0,3500.0
955,KOLAR,22/10/2019,AVERAGE,50,Quintal,3000.0,4000.0,3500.0
956,KOLAR,23/10/2019,AVERAGE,33,Quintal,3500.0,3800.0,3600.0
957,KOLAR,24/10/2019,AVERAGE,39,Quintal,2000.0,3000.0,2500.0
958,KOLAR,25/10/2019,AVERAGE,33,Quintal,1500.0,2500.0,2000.0
959,KOLAR,27/10/2019,AVERAGE,70,Quintal,2200.0,2800.0,2400.0
960,KOLAR,28/10/2019,AVERAGE,29,Quintal,2500.0,3000.0,2700.0
961,KOLAR,29/10/2019,AVERAGE,35,Quintal,2500.0,3500.0,3000.0
